imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
train: policy=62.11[%]  value=0.194
test : policy=59.94[%]  value=0.248

progress: 37.58[%] 30.0[sec]
progress: 37.68[%] 25.8[sec]
progress: 37.78[%] 25.6[sec]
progress: 37.88[%] 25.7[sec]
progress: 37.98[%] 25.6[sec]
progress: 38.08[%] 25.6[sec]
progress: 38.18[%] 25.8[sec]
progress: 38.28[%] 25.8[sec]
progress: 38.38[%] 25.8[sec]
progress: 38.48[%] 25.7[sec]
progress: 38.58[%] 25.7[sec]
progress: 38.68[%] 25.7[sec]
progress: 38.78[%] 25.7[sec]
progress: 38.88[%] 25.5[sec]
progress: 38.98[%] 25.5[sec]
progress: 39.08[%] 25.5[sec]
progress: 39.18[%] 25.5[sec]
progress: 39.28[%] 25.5[sec]
progress: 39.38[%] 25.4[sec]
progress: 39.48[%] 25.5[sec]
progress: 39.58[%] 25.5[sec]
progress: 39.68[%] 25.6[sec]
progress: 39.78[%] 25.7[sec]
progress: 39.88[%] 25.5[sec]
progress: 39.98[%] 25.5[sec]
train: policy=62.09[%]  value=0.193
test : policy=59.82[%]  value=0.253

learning rate=7e-05
progress: 40.08[%] 30.0[sec]
progress: 40.18[%] 25.4[sec]
progress: 40.28[%] 25.4[sec]
progress: 40.38[%] 25.5[sec]
progress: 40.48[%] 25.5[sec]
progress: 40.58[%] 25.5[sec]
progress: 40.68[%] 25.4[sec]
progress: 40.78[%] 25.5[sec]
progress: 40.88[%] 25.5[sec]
progress: 40.98[%] 25.5[sec]
progress: 41.08[%] 25.5[sec]
progress: 41.18[%] 25.5[sec]
progress: 41.28[%] 25.5[sec]
progress: 41.38[%] 25.5[sec]
progress: 41.48[%] 25.4[sec]
progress: 41.58[%] 25.4[sec]
progress: 41.68[%] 25.7[sec]
progress: 41.78[%] 25.5[sec]
progress: 41.88[%] 25.8[sec]
progress: 41.98[%] 25.4[sec]
progress: 42.08[%] 25.3[sec]
progress: 42.18[%] 25.4[sec]
progress: 42.28[%] 25.3[sec]
progress: 42.38[%] 25.9[sec]
progress: 42.48[%] 25.1[sec]
train: policy=62.93[%]  value=0.182
test : policy=60.49[%]  value=0.248

progress: 42.58[%] 29.5[sec]
progress: 42.68[%] 25.1[sec]
progress: 42.78[%] 25.1[sec]
progress: 42.88[%] 25.1[sec]
progress: 42.98[%] 25.4[sec]
progress: 43.08[%] 25.3[sec]
progress: 43.18[%] 25.1[sec]
progress: 43.28[%] 25.1[sec]
progress: 43.38[%] 25.3[sec]
progress: 43.48[%] 25.1[sec]
progress: 43.58[%] 25.0[sec]
progress: 43.68[%] 25.0[sec]
progress: 43.78[%] 25.0[sec]
progress: 43.88[%] 25.0[sec]
progress: 43.98[%] 25.6[sec]
progress: 44.08[%] 25.5[sec]
progress: 44.18[%] 25.2[sec]
progress: 44.28[%] 25.1[sec]
progress: 44.38[%] 25.1[sec]
progress: 44.48[%] 25.4[sec]
progress: 44.58[%] 25.6[sec]
progress: 44.68[%] 25.3[sec]
progress: 44.78[%] 25.5[sec]
progress: 44.88[%] 25.5[sec]
progress: 44.98[%] 25.5[sec]
train: policy=63.74[%]  value=0.182
test : policy=60.78[%]  value=0.243

progress: 45.08[%] 30.1[sec]
progress: 45.18[%] 25.5[sec]
progress: 45.28[%] 25.5[sec]
progress: 45.38[%] 25.5[sec]
progress: 45.48[%] 25.5[sec]
progress: 45.58[%] 25.5[sec]
progress: 45.68[%] 25.5[sec]
progress: 45.78[%] 25.5[sec]
progress: 45.88[%] 25.5[sec]
progress: 45.98[%] 25.2[sec]
progress: 46.08[%] 25.4[sec]
progress: 46.18[%] 25.2[sec]
progress: 46.28[%] 25.0[sec]
progress: 46.38[%] 25.4[sec]
progress: 46.48[%] 25.3[sec]
progress: 46.58[%] 25.2[sec]
progress: 46.68[%] 26.3[sec]
progress: 46.78[%] 25.5[sec]
progress: 46.88[%] 25.6[sec]
progress: 46.98[%] 25.6[sec]
progress: 47.08[%] 25.7[sec]
progress: 47.18[%] 25.7[sec]
progress: 47.28[%] 25.6[sec]
progress: 47.38[%] 25.8[sec]
progress: 47.48[%] 25.7[sec]
train: policy=63.35[%]  value=0.177
test : policy=60.49[%]  value=0.245

progress: 47.58[%] 30.3[sec]
progress: 47.68[%] 25.8[sec]
progress: 47.78[%] 25.7[sec]
progress: 47.88[%] 25.7[sec]
progress: 47.98[%] 25.8[sec]
progress: 48.08[%] 25.4[sec]
progress: 48.18[%] 25.4[sec]
progress: 48.28[%] 25.7[sec]
progress: 48.38[%] 25.7[sec]
progress: 48.48[%] 25.7[sec]
progress: 48.58[%] 25.5[sec]
progress: 48.68[%] 25.5[sec]
progress: 48.78[%] 25.4[sec]
progress: 48.88[%] 25.5[sec]
progress: 48.98[%] 25.5[sec]
progress: 49.08[%] 25.5[sec]
progress: 49.18[%] 25.5[sec]
progress: 49.28[%] 25.5[sec]
progress: 49.38[%] 25.5[sec]
progress: 49.48[%] 25.5[sec]
progress: 49.58[%] 25.7[sec]
progress: 49.68[%] 25.4[sec]
progress: 49.78[%] 25.1[sec]
progress: 49.88[%] 25.0[sec]
progress: 49.98[%] 25.0[sec]
train: policy=64.25[%]  value=0.186
test : policy=60.63[%]  value=0.246

progress: 50.08[%] 29.5[sec]
progress: 50.18[%] 25.0[sec]
progress: 50.28[%] 25.0[sec]
progress: 50.38[%] 25.0[sec]
progress: 50.48[%] 25.0[sec]
progress: 50.58[%] 25.0[sec]
progress: 50.68[%] 25.0[sec]
progress: 50.78[%] 25.0[sec]
progress: 50.88[%] 25.0[sec]
progress: 50.98[%] 25.0[sec]
progress: 51.08[%] 25.0[sec]
progress: 51.18[%] 25.0[sec]
progress: 51.28[%] 25.0[sec]
progress: 51.38[%] 25.0[sec]
progress: 51.48[%] 25.0[sec]
progress: 51.58[%] 25.0[sec]
progress: 51.68[%] 25.0[sec]
progress: 51.78[%] 25.0[sec]
progress: 51.88[%] 25.3[sec]
progress: 51.98[%] 25.8[sec]
progress: 52.08[%] 25.1[sec]
progress: 52.18[%] 25.0[sec]
progress: 52.28[%] 25.0[sec]
progress: 52.38[%] 25.0[sec]
progress: 52.48[%] 25.0[sec]
train: policy=63.65[%]  value=0.183
test : policy=60.71[%]  value=0.242

progress: 52.58[%] 29.5[sec]
progress: 52.68[%] 25.1[sec]
progress: 52.78[%] 25.0[sec]
progress: 52.88[%] 25.0[sec]
progress: 52.98[%] 25.0[sec]
progress: 53.08[%] 25.0[sec]
progress: 53.18[%] 25.0[sec]
progress: 53.28[%] 25.0[sec]
progress: 53.38[%] 25.0[sec]
progress: 53.48[%] 25.0[sec]
progress: 53.58[%] 25.0[sec]
progress: 53.68[%] 25.0[sec]
progress: 53.78[%] 25.0[sec]
progress: 53.88[%] 25.0[sec]
progress: 53.98[%] 25.0[sec]
progress: 54.08[%] 25.0[sec]
progress: 54.18[%] 25.0[sec]
progress: 54.28[%] 25.0[sec]
progress: 54.38[%] 25.0[sec]
progress: 54.48[%] 25.1[sec]
progress: 54.58[%] 25.0[sec]
progress: 54.68[%] 25.0[sec]
progress: 54.78[%] 25.0[sec]
progress: 54.88[%] 25.0[sec]
progress: 54.98[%] 25.0[sec]
train: policy=64.09[%]  value=0.180
test : policy=60.85[%]  value=0.242

progress: 55.08[%] 29.5[sec]
progress: 55.18[%] 25.0[sec]
progress: 55.28[%] 25.0[sec]
progress: 55.38[%] 25.0[sec]
progress: 55.48[%] 25.0[sec]
progress: 55.58[%] 25.0[sec]
progress: 55.68[%] 25.0[sec]
progress: 55.78[%] 25.0[sec]
progress: 55.88[%] 25.0[sec]
progress: 55.98[%] 25.0[sec]
progress: 56.08[%] 25.0[sec]
progress: 56.18[%] 25.0[sec]
progress: 56.28[%] 25.0[sec]
progress: 56.38[%] 25.0[sec]
progress: 56.48[%] 25.0[sec]
progress: 56.58[%] 25.0[sec]
progress: 56.68[%] 25.0[sec]
progress: 56.78[%] 25.0[sec]
progress: 56.88[%] 25.0[sec]
progress: 56.98[%] 25.1[sec]
progress: 57.08[%] 25.0[sec]
progress: 57.18[%] 25.0[sec]
progress: 57.28[%] 25.0[sec]
progress: 57.38[%] 25.0[sec]
progress: 57.48[%] 25.0[sec]
train: policy=63.90[%]  value=0.179
test : policy=61.39[%]  value=0.245

progress: 57.58[%] 29.5[sec]
progress: 57.68[%] 25.0[sec]
progress: 57.78[%] 25.0[sec]
progress: 57.88[%] 25.1[sec]
progress: 57.98[%] 25.0[sec]
progress: 58.08[%] 25.0[sec]
progress: 58.18[%] 25.0[sec]
progress: 58.28[%] 25.0[sec]
progress: 58.38[%] 25.0[sec]
progress: 58.48[%] 25.0[sec]
progress: 58.58[%] 25.0[sec]
progress: 58.68[%] 25.0[sec]
progress: 58.78[%] 25.0[sec]
progress: 58.88[%] 25.0[sec]
progress: 58.98[%] 25.1[sec]
progress: 59.08[%] 25.2[sec]
progress: 59.18[%] 25.1[sec]
progress: 59.28[%] 25.0[sec]
progress: 59.38[%] 25.0[sec]
progress: 59.48[%] 25.1[sec]
progress: 59.58[%] 25.0[sec]
progress: 59.68[%] 25.0[sec]
progress: 59.78[%] 25.0[sec]
progress: 59.88[%] 25.0[sec]
progress: 59.98[%] 25.0[sec]
train: policy=63.92[%]  value=0.186
test : policy=61.22[%]  value=0.251

learning rate=4e-05
progress: 60.07[%] 29.5[sec]
progress: 60.17[%] 25.0[sec]
progress: 60.27[%] 25.0[sec]
progress: 60.37[%] 25.0[sec]
progress: 60.47[%] 25.0[sec]
progress: 60.57[%] 25.0[sec]
progress: 60.67[%] 25.0[sec]
progress: 60.77[%] 25.0[sec]
progress: 60.87[%] 25.0[sec]
progress: 60.97[%] 25.0[sec]
progress: 61.07[%] 25.0[sec]
progress: 61.17[%] 25.0[sec]
progress: 61.27[%] 25.0[sec]
progress: 61.37[%] 25.0[sec]
progress: 61.47[%] 25.0[sec]
progress: 61.57[%] 25.0[sec]
progress: 61.67[%] 25.0[sec]
progress: 61.77[%] 25.0[sec]
progress: 61.87[%] 25.0[sec]
progress: 61.97[%] 25.0[sec]
progress: 62.07[%] 25.0[sec]
progress: 62.17[%] 25.0[sec]
progress: 62.27[%] 25.0[sec]
progress: 62.37[%] 25.0[sec]
progress: 62.47[%] 25.0[sec]
train: policy=64.89[%]  value=0.177
test : policy=61.05[%]  value=0.243

progress: 62.57[%] 29.5[sec]
progress: 62.67[%] 25.0[sec]
progress: 62.77[%] 25.0[sec]
progress: 62.87[%] 25.0[sec]
progress: 62.97[%] 25.0[sec]
progress: 63.07[%] 25.0[sec]
progress: 63.17[%] 25.0[sec]
progress: 63.27[%] 25.0[sec]
progress: 63.37[%] 25.0[sec]
progress: 63.47[%] 25.0[sec]
progress: 63.57[%] 25.0[sec]
progress: 63.67[%] 25.0[sec]
progress: 63.77[%] 25.0[sec]
progress: 63.87[%] 25.0[sec]
progress: 63.97[%] 25.0[sec]
progress: 64.07[%] 25.0[sec]
progress: 64.17[%] 25.0[sec]
progress: 64.27[%] 25.0[sec]
progress: 64.37[%] 25.1[sec]
progress: 64.47[%] 25.0[sec]
progress: 64.57[%] 25.0[sec]
progress: 64.67[%] 25.0[sec]
progress: 64.77[%] 25.0[sec]
progress: 64.87[%] 25.0[sec]
progress: 64.97[%] 25.0[sec]
train: policy=64.95[%]  value=0.179
test : policy=61.43[%]  value=0.243

progress: 65.07[%] 29.5[sec]
progress: 65.17[%] 25.0[sec]
progress: 65.27[%] 25.0[sec]
progress: 65.37[%] 25.0[sec]
progress: 65.47[%] 25.0[sec]
progress: 65.57[%] 25.0[sec]
progress: 65.67[%] 25.4[sec]
progress: 65.77[%] 25.6[sec]
progress: 65.87[%] 25.8[sec]
progress: 65.97[%] 25.4[sec]
progress: 66.07[%] 25.1[sec]
progress: 66.17[%] 25.1[sec]
progress: 66.27[%] 25.2[sec]
progress: 66.37[%] 25.2[sec]
progress: 66.47[%] 25.5[sec]
progress: 66.57[%] 26.7[sec]
progress: 66.67[%] 25.4[sec]
progress: 66.77[%] 25.6[sec]
progress: 66.87[%] 25.5[sec]
progress: 66.97[%] 26.2[sec]
progress: 67.07[%] 25.4[sec]
progress: 67.17[%] 26.4[sec]
progress: 67.27[%] 25.4[sec]
progress: 67.37[%] 26.0[sec]
progress: 67.47[%] 26.4[sec]
train: policy=64.78[%]  value=0.177
test : policy=60.92[%]  value=0.244

progress: 67.57[%] 29.7[sec]
progress: 67.67[%] 25.3[sec]
progress: 67.77[%] 25.9[sec]
progress: 67.87[%] 25.1[sec]
progress: 67.97[%] 25.1[sec]
progress: 68.07[%] 25.0[sec]
progress: 68.17[%] 25.1[sec]
progress: 68.27[%] 25.4[sec]
progress: 68.37[%] 25.5[sec]
progress: 68.47[%] 25.6[sec]
progress: 68.57[%] 25.9[sec]
progress: 68.67[%] 25.2[sec]
progress: 68.77[%] 25.2[sec]
progress: 68.87[%] 25.2[sec]
progress: 68.97[%] 25.2[sec]
progress: 69.07[%] 25.2[sec]
progress: 69.17[%] 25.2[sec]
progress: 69.27[%] 25.2[sec]
progress: 69.37[%] 25.3[sec]
progress: 69.47[%] 25.2[sec]
progress: 69.57[%] 25.2[sec]
progress: 69.67[%] 25.2[sec]
progress: 69.77[%] 25.3[sec]
progress: 69.87[%] 25.2[sec]
progress: 69.97[%] 25.2[sec]
train: policy=64.69[%]  value=0.179
test : policy=61.33[%]  value=0.242

progress: 70.07[%] 29.7[sec]
progress: 70.17[%] 25.2[sec]
progress: 70.27[%] 25.2[sec]
progress: 70.37[%] 25.2[sec]
progress: 70.47[%] 25.2[sec]
progress: 70.57[%] 25.2[sec]
progress: 70.67[%] 25.2[sec]
progress: 70.77[%] 25.2[sec]
progress: 70.87[%] 25.2[sec]
progress: 70.97[%] 25.2[sec]
progress: 71.07[%] 25.2[sec]
progress: 71.17[%] 25.2[sec]
progress: 71.27[%] 25.2[sec]
progress: 71.37[%] 25.2[sec]
progress: 71.47[%] 25.2[sec]
progress: 71.57[%] 25.2[sec]
progress: 71.67[%] 25.2[sec]
progress: 71.77[%] 25.2[sec]
progress: 71.87[%] 25.3[sec]
progress: 71.97[%] 25.2[sec]
progress: 72.07[%] 25.2[sec]
progress: 72.17[%] 25.2[sec]
progress: 72.27[%] 25.2[sec]
progress: 72.37[%] 25.2[sec]
progress: 72.47[%] 25.2[sec]
train: policy=64.77[%]  value=0.178
test : policy=61.16[%]  value=0.247

progress: 72.57[%] 29.7[sec]
progress: 72.67[%] 25.2[sec]
progress: 72.77[%] 25.2[sec]
progress: 72.87[%] 25.2[sec]
progress: 72.97[%] 25.2[sec]
progress: 73.07[%] 25.2[sec]
progress: 73.17[%] 25.2[sec]
progress: 73.27[%] 25.2[sec]
progress: 73.37[%] 25.2[sec]
progress: 73.47[%] 25.2[sec]
progress: 73.57[%] 25.2[sec]
progress: 73.67[%] 25.3[sec]
progress: 73.77[%] 25.2[sec]
progress: 73.87[%] 25.2[sec]
progress: 73.97[%] 25.2[sec]
progress: 74.07[%] 25.2[sec]
progress: 74.17[%] 25.2[sec]
progress: 74.27[%] 25.2[sec]
progress: 74.37[%] 25.2[sec]
progress: 74.47[%] 25.2[sec]
progress: 74.57[%] 25.2[sec]
progress: 74.67[%] 25.2[sec]
progress: 74.77[%] 25.2[sec]
progress: 74.87[%] 25.2[sec]
progress: 74.97[%] 25.2[sec]
train: policy=65.43[%]  value=0.177
test : policy=61.22[%]  value=0.243

progress: 75.07[%] 29.7[sec]
progress: 75.17[%] 25.2[sec]
progress: 75.27[%] 25.2[sec]
progress: 75.37[%] 25.2[sec]
progress: 75.47[%] 25.2[sec]
progress: 75.57[%] 25.2[sec]
progress: 75.67[%] 25.2[sec]
progress: 75.77[%] 25.2[sec]
progress: 75.87[%] 25.2[sec]
progress: 75.97[%] 25.2[sec]
progress: 76.07[%] 25.2[sec]
progress: 76.17[%] 25.2[sec]
progress: 76.27[%] 25.2[sec]
progress: 76.37[%] 25.2[sec]
progress: 76.47[%] 25.2[sec]
progress: 76.57[%] 25.2[sec]
progress: 76.67[%] 25.2[sec]
progress: 76.77[%] 25.3[sec]
progress: 76.87[%] 25.2[sec]
progress: 76.97[%] 25.2[sec]
progress: 77.07[%] 25.2[sec]
progress: 77.17[%] 25.2[sec]
progress: 77.27[%] 25.3[sec]
progress: 77.37[%] 25.3[sec]
progress: 77.47[%] 25.3[sec]
train: policy=65.41[%]  value=0.178
test : policy=61.47[%]  value=0.248

progress: 77.57[%] 29.9[sec]
progress: 77.67[%] 25.3[sec]
progress: 77.77[%] 25.4[sec]
progress: 77.87[%] 25.4[sec]
progress: 77.97[%] 25.4[sec]
progress: 78.07[%] 25.4[sec]
progress: 78.17[%] 25.2[sec]
progress: 78.27[%] 25.2[sec]
progress: 78.37[%] 25.4[sec]
progress: 78.47[%] 25.4[sec]
progress: 78.57[%] 25.3[sec]
progress: 78.67[%] 25.3[sec]
progress: 78.77[%] 25.3[sec]
progress: 78.87[%] 25.4[sec]
progress: 78.97[%] 25.3[sec]
progress: 79.07[%] 25.4[sec]
progress: 79.17[%] 25.3[sec]
progress: 79.27[%] 25.4[sec]
progress: 79.37[%] 25.3[sec]
progress: 79.47[%] 25.4[sec]
progress: 79.57[%] 25.3[sec]
progress: 79.67[%] 25.3[sec]
progress: 79.77[%] 25.4[sec]
progress: 79.87[%] 25.3[sec]
progress: 79.97[%] 25.3[sec]
train: policy=65.09[%]  value=0.174
test : policy=61.05[%]  value=0.242

learning rate=2e-05
progress: 80.07[%] 29.9[sec]
progress: 80.17[%] 25.3[sec]
progress: 80.27[%] 25.4[sec]
progress: 80.37[%] 25.4[sec]
progress: 80.47[%] 25.4[sec]
progress: 80.57[%] 25.4[sec]
progress: 80.67[%] 25.4[sec]
progress: 80.77[%] 25.3[sec]
progress: 80.87[%] 25.3[sec]
progress: 80.97[%] 25.4[sec]
progress: 81.07[%] 25.4[sec]
progress: 81.17[%] 25.4[sec]
progress: 81.27[%] 25.4[sec]
progress: 81.37[%] 25.3[sec]
progress: 81.47[%] 25.3[sec]
progress: 81.57[%] 25.3[sec]
progress: 81.67[%] 25.3[sec]
progress: 81.77[%] 25.4[sec]
progress: 81.87[%] 25.3[sec]
progress: 81.97[%] 25.3[sec]
progress: 82.07[%] 25.3[sec]
progress: 82.17[%] 25.3[sec]
progress: 82.27[%] 25.3[sec]
progress: 82.37[%] 25.3[sec]
progress: 82.47[%] 25.3[sec]
train: policy=65.41[%]  value=0.177
test : policy=61.29[%]  value=0.248

progress: 82.57[%] 30.0[sec]
progress: 82.67[%] 25.3[sec]
progress: 82.77[%] 25.3[sec]
progress: 82.87[%] 25.4[sec]
progress: 82.97[%] 25.3[sec]
progress: 83.07[%] 25.0[sec]
progress: 83.17[%] 25.0[sec]
progress: 83.27[%] 25.0[sec]
progress: 83.37[%] 25.1[sec]
progress: 83.47[%] 25.1[sec]
progress: 83.57[%] 25.2[sec]
progress: 83.67[%] 25.1[sec]
progress: 83.77[%] 25.1[sec]
progress: 83.87[%] 25.0[sec]
progress: 83.97[%] 25.0[sec]
progress: 84.06[%] 25.0[sec]
progress: 84.16[%] 25.1[sec]
progress: 84.26[%] 25.3[sec]
progress: 84.36[%] 25.6[sec]
progress: 84.46[%] 25.5[sec]
progress: 84.56[%] 25.5[sec]
progress: 84.66[%] 25.5[sec]
progress: 84.76[%] 25.5[sec]
progress: 84.86[%] 25.5[sec]
progress: 84.96[%] 25.5[sec]
train: policy=65.68[%]  value=0.172
test : policy=61.34[%]  value=0.242

progress: 85.06[%] 29.6[sec]
progress: 85.16[%] 25.0[sec]
progress: 85.26[%] 25.0[sec]
progress: 85.36[%] 25.0[sec]
progress: 85.46[%] 25.0[sec]
progress: 85.56[%] 25.0[sec]
progress: 85.66[%] 25.0[sec]
progress: 85.76[%] 25.0[sec]
progress: 85.86[%] 25.0[sec]
progress: 85.96[%] 25.0[sec]
progress: 86.06[%] 25.0[sec]
progress: 86.16[%] 25.0[sec]
progress: 86.26[%] 25.0[sec]
progress: 86.36[%] 25.0[sec]
progress: 86.46[%] 25.0[sec]
progress: 86.56[%] 25.0[sec]
progress: 86.66[%] 25.1[sec]
progress: 86.76[%] 25.0[sec]
progress: 86.86[%] 25.0[sec]
progress: 86.96[%] 25.0[sec]
progress: 87.06[%] 25.0[sec]
progress: 87.16[%] 25.0[sec]
progress: 87.26[%] 25.0[sec]
progress: 87.36[%] 25.0[sec]
progress: 87.46[%] 25.0[sec]
train: policy=65.35[%]  value=0.173
test : policy=61.65[%]  value=0.245

progress: 87.56[%] 29.5[sec]
progress: 87.66[%] 25.0[sec]
progress: 87.76[%] 25.0[sec]
progress: 87.86[%] 25.0[sec]
progress: 87.96[%] 25.0[sec]
progress: 88.06[%] 25.0[sec]
progress: 88.16[%] 25.0[sec]
progress: 88.26[%] 25.0[sec]
progress: 88.36[%] 25.0[sec]
progress: 88.46[%] 25.0[sec]
progress: 88.56[%] 25.0[sec]
progress: 88.66[%] 25.3[sec]
progress: 88.76[%] 25.4[sec]
progress: 88.86[%] 25.2[sec]
progress: 88.96[%] 25.2[sec]
progress: 89.06[%] 25.3[sec]
progress: 89.16[%] 25.3[sec]
progress: 89.26[%] 25.3[sec]
progress: 89.36[%] 25.4[sec]
progress: 89.46[%] 25.3[sec]
progress: 89.56[%] 25.4[sec]
progress: 89.66[%] 25.4[sec]
progress: 89.76[%] 25.4[sec]
progress: 89.86[%] 25.4[sec]
progress: 89.96[%] 25.6[sec]
train: policy=65.73[%]  value=0.174
test : policy=61.64[%]  value=0.243

progress: 90.06[%] 30.1[sec]
progress: 90.16[%] 25.7[sec]
progress: 90.26[%] 25.5[sec]
progress: 90.36[%] 25.3[sec]
progress: 90.46[%] 25.3[sec]
progress: 90.56[%] 25.2[sec]
progress: 90.66[%] 25.2[sec]
progress: 90.76[%] 25.2[sec]
progress: 90.86[%] 25.2[sec]
progress: 90.96[%] 25.3[sec]
progress: 91.06[%] 25.2[sec]
progress: 91.16[%] 25.2[sec]
progress: 91.26[%] 25.2[sec]
progress: 91.36[%] 25.2[sec]
progress: 91.46[%] 25.7[sec]
progress: 91.56[%] 26.0[sec]
progress: 91.66[%] 25.3[sec]
progress: 91.76[%] 25.4[sec]
progress: 91.86[%] 25.4[sec]
progress: 91.96[%] 25.5[sec]
progress: 92.06[%] 25.5[sec]
progress: 92.16[%] 25.7[sec]
progress: 92.26[%] 25.1[sec]
progress: 92.36[%] 25.2[sec]
progress: 92.46[%] 25.4[sec]
train: policy=65.64[%]  value=0.177
test : policy=61.45[%]  value=0.247

progress: 92.56[%] 30.1[sec]
progress: 92.66[%] 25.3[sec]
progress: 92.76[%] 25.5[sec]
progress: 92.86[%] 25.5[sec]
progress: 92.96[%] 25.4[sec]
progress: 93.06[%] 25.8[sec]
progress: 93.16[%] 25.6[sec]
progress: 93.26[%] 25.6[sec]
progress: 93.36[%] 25.6[sec]
progress: 93.46[%] 25.5[sec]
progress: 93.56[%] 25.6[sec]
progress: 93.66[%] 25.3[sec]
progress: 93.76[%] 25.1[sec]
progress: 93.86[%] 25.1[sec]
progress: 93.96[%] 25.1[sec]
progress: 94.06[%] 25.1[sec]
progress: 94.16[%] 25.1[sec]
progress: 94.26[%] 25.3[sec]
progress: 94.36[%] 25.5[sec]
progress: 94.46[%] 25.4[sec]
progress: 94.56[%] 25.5[sec]
progress: 94.66[%] 25.5[sec]
progress: 94.76[%] 25.5[sec]
progress: 94.86[%] 25.5[sec]
progress: 94.96[%] 25.5[sec]
train: policy=65.73[%]  value=0.171
test : policy=61.49[%]  value=0.244

progress: 95.06[%] 30.1[sec]
progress: 95.16[%] 25.4[sec]
progress: 95.26[%] 25.5[sec]
progress: 95.36[%] 25.7[sec]
progress: 95.46[%] 25.7[sec]
progress: 95.56[%] 26.2[sec]
progress: 95.66[%] 25.7[sec]
progress: 95.76[%] 25.6[sec]
progress: 95.86[%] 25.2[sec]
progress: 95.96[%] 25.4[sec]
progress: 96.06[%] 25.5[sec]
progress: 96.16[%] 25.5[sec]
progress: 96.26[%] 25.5[sec]
progress: 96.36[%] 25.5[sec]
progress: 96.46[%] 25.5[sec]
progress: 96.56[%] 25.6[sec]
progress: 96.66[%] 25.5[sec]
progress: 96.76[%] 25.5[sec]
progress: 96.86[%] 25.5[sec]
progress: 96.96[%] 25.5[sec]
progress: 97.06[%] 25.7[sec]
progress: 97.16[%] 25.6[sec]
progress: 97.26[%] 25.1[sec]
progress: 97.36[%] 25.2[sec]
progress: 97.46[%] 25.3[sec]
train: policy=65.73[%]  value=0.172
test : policy=61.59[%]  value=0.245

progress: 97.56[%] 30.2[sec]
progress: 97.66[%] 25.5[sec]
progress: 97.76[%] 25.7[sec]
progress: 97.86[%] 25.5[sec]
progress: 97.96[%] 25.5[sec]
progress: 98.06[%] 25.6[sec]
progress: 98.16[%] 25.6[sec]
progress: 98.26[%] 25.6[sec]
progress: 98.36[%] 25.6[sec]
progress: 98.46[%] 26.0[sec]
progress: 98.56[%] 25.8[sec]
progress: 98.66[%] 25.6[sec]
progress: 98.76[%] 25.5[sec]
progress: 98.86[%] 25.6[sec]
progress: 98.96[%] 25.6[sec]
progress: 99.06[%] 25.6[sec]
progress: 99.16[%] 25.3[sec]
progress: 99.26[%] 25.0[sec]
progress: 99.36[%] 25.0[sec]
progress: 99.46[%] 25.0[sec]
progress: 99.56[%] 25.0[sec]
progress: 99.66[%] 25.0[sec]
progress: 99.76[%] 25.0[sec]
progress: 99.86[%] 25.0[sec]
progress: 99.96[%] 25.0[sec]
train: policy=66.00[%]  value=0.173
test : policy=61.41[%]  value=0.242

imported 22178 sgf files.
learning rate=0.0003
progress: 0.10[%] 95.8[sec]
progress: 0.20[%] 30.3[sec]
progress: 0.30[%] 25.0[sec]
progress: 0.40[%] 24.9[sec]
progress: 0.50[%] 24.8[sec]
progress: 0.60[%] 24.7[sec]
progress: 0.70[%] 24.8[sec]
progress: 0.80[%] 24.5[sec]
progress: 0.90[%] 24.4[sec]
progress: 1.00[%] 24.4[sec]
progress: 1.10[%] 24.4[sec]
progress: 1.20[%] 24.3[sec]
progress: 1.30[%] 24.4[sec]
progress: 1.40[%] 24.3[sec]
progress: 1.50[%] 24.3[sec]
progress: 1.60[%] 24.3[sec]
progress: 1.70[%] 24.4[sec]
progress: 1.80[%] 24.4[sec]
progress: 1.89[%] 24.3[sec]
progress: 1.99[%] 24.3[sec]
progress: 2.09[%] 24.3[sec]
progress: 2.19[%] 24.4[sec]
progress: 2.29[%] 24.4[sec]
progress: 2.39[%] 24.3[sec]
progress: 2.49[%] 24.5[sec]
train: policy=43.41[%]  value=0.467
test : policy=44.25[%]  value=0.465

progress: 2.59[%] 29.1[sec]
progress: 2.69[%] 24.2[sec]
progress: 2.79[%] 24.3[sec]
progress: 2.89[%] 24.3[sec]
progress: 2.99[%] 24.4[sec]
progress: 3.09[%] 24.7[sec]
progress: 3.19[%] 24.9[sec]
progress: 3.29[%] 24.9[sec]
progress: 3.39[%] 25.7[sec]
progress: 3.49[%] 25.0[sec]
progress: 3.59[%] 24.5[sec]
progress: 3.69[%] 24.8[sec]
progress: 3.79[%] 25.4[sec]
progress: 3.89[%] 25.2[sec]
progress: 3.99[%] 25.8[sec]
progress: 4.09[%] 25.6[sec]
progress: 4.19[%] 24.8[sec]
progress: 4.29[%] 24.7[sec]
progress: 4.39[%] 24.8[sec]
progress: 4.49[%] 25.2[sec]
progress: 4.59[%] 24.3[sec]
progress: 4.69[%] 24.2[sec]
progress: 4.79[%] 24.5[sec]
progress: 4.89[%] 24.6[sec]
progress: 4.99[%] 24.6[sec]
train: policy=47.76[%]  value=0.449
test : policy=46.67[%]  value=0.455

